height,period,angle_from_north
1.5,7.05,3.90953752
1.5,6.75,4.01425728
1.8,7.2,4.24115008
2.1,7.8,4.04916386
2.3,7.95,3.92699082
2.3,7.95,3.89208423
2.7,8.1,4.10152374
2.1,7.65,3.82227106
2.5,8.25,3.82227106
2.9,9.45,3.59537826
2.5,8.7,3.94444411
2.1,8.1,4.11897703
2.1,8.1,4.24115008
2.4,7.95,4.1887902
2.3,7.95,4.25860337
3.1,8.85,4.17133691
3.6,9.6,4.2062435
3.9,9.75,4.08407045
3.8,9.9,4.27605667
3.2,9.15,4.29350996
3.5,9.9,4.15388362
3.8,9.9,4.11897703
3.6,9.6,4.17133691
3.6,9.6,4.08407045
4.7,10.35,4.10152374
4.7,11.1,3.90953752
4.2,10.35,3.52556509
3.7,9.9,3.01941961
4.2,10.2,2.77507351
4.8,10.8,3.40339204
5.9,11.7,3.83972435
6.9,12.45,3.9618974
7.3,13.05,4.31096325
9.1,14.4,4.52040276
9.1,14.4,4.60766923
9.1,14.4,4.6600291
9.1,14.4,4.74729557
7.1,12.75,4.9043752
7.1,12.75,4.92182849
7.1,12.75,4.95673508
7.1,12.75,5.18362788
5.6,11.1,4.74729557
6,12.3,4.55530935
5.1,11.55,4.4331363
5.1,11.55,4.27605667
5.1,11.55,4.17133691
5.8,11.55,4.15388362
5.5,11.4,4.1887902
5.1,11.55,4.86946861
5.9,11.85,4.9043752
6.2,11.7,4.71238898
6,11.55,4.6600291
6.1,12.3,5.34070751
5.8,12,5.56760031
5.3,11.55,5.63741348
6,11.4,5.46288056
7,12.45,5.48033385
6.8,12.6,5.41052068
6.7,13.05,5.41052068
7.1,13.2,5.58505361
6.4,12.9,5.53269373
6.4,12.9,5.8293997
5,11.4,5.67232007
4.5,10.65,5.56760031
4.8,11.7,5.6025069
4,10.8,5.34070751
3.7,10.65,5.21853446
3.5,10.8,4.78220215
3.1,10.2,4.45058959
2.8,9.3,4.15388362
2.6,8.85,4.10152374
2.6,8.4,4.27605667
2.7,9,4.59021593
3,9.15,4.88692191
3,9.3,4.95673508
2.7,8.55,4.9043752
3.2,9.15,4.9043752
3.7,9.45,4.95673508
4.4,10.35,4.95673508
4.7,10.5,4.86946861
4.5,10.8,4.93928178
5,11.25,4.86946861
4.8,10.8,4.93928178
4.9,10.95,4.92182849
5,11.1,5.04400154
4.7,11.1,5.3581608
5.6,12,5.28834763
5.6,12.3,5.6025069
4.3,11.4,5.68977336
3.9,10.65,5.65486678
3.5,10.8,5.25344105
2.9,9.9,5.41052068
2.7,9.9,5.16617459
2.4,10.05,4.62512252
2.1,9.75,4.11897703
1.7,9,3.24631241
1.7,8.4,4.06661716
1.6,8.1,4.4331363
1.5,7.65,4.50294947
1.9,7.95,4.48549618
1.9,7.95,4.29350996
2,7.95,4.4331363
2.3,8.1,5.06145483
2,7.8,5.11381471
2,7.35,5.28834763
2.5,8.1,5.27089434
2.6,7.95,5.14872129
2.5,8.85,4.92182849
2.2,8.55,4.59021593
1.9,8.25,4.2062435
1.8,7.8,4.25860337
2,8.1,4.45058959
2.1,7.65,4.31096325
2.2,8.25,4.38077642
2.6,8.55,4.32841654
2.7,9,4.4331363
2.5,9,4.38077642
2.7,9,4.25860337
2.7,8.85,4.17133691
2.7,8.7,4.22369679
2.5,8.4,4.41568301
2.4,8.55,4.64257581
2.4,9,4.78220215
2.5,9.15,5.09636142
2.5,8.85,5.131268
2.2,8.55,4.95673508
2,8.25,4.69493569
2.1,8.7,4.29350996
2.1,9.15,3.71755131
2.3,9.15,4.06661716
2.3,8.25,3.9618974
2.8,8.25,4.08407045
3.1,8.7,4.17133691
4,10.05,4.25860337
4.6,11.1,4.2062435
5.6,11.4,4.2062435
4.8,10.65,5.53269373
5,10.65,5.42797397
4.7,10.5,5.44542727
5.4,11.55,5.39306739
5.8,11.85,5.42797397
4.7,10.95,5.3756141
4.9,11.4,5.3581608
4.3,10.8,5.27089434
5.5,11.7,5.42797397
4.9,11.25,5.55014702
5.6,12.3,5.61996019
5.8,12.45,5.56760031
5.8,12.6,5.74213324
5.6,12.6,5.6025069
6.1,13.2,5.48033385
6.8,13.95,5.58505361
5.1,12,5.63741348
5.4,13.5,5.72467995
5,13.35,5.93411946
4.6,13.65,5.6025069
4.3,13.2,5.67232007
3.4,11.1,5.65486678
3.5,12.3,5.93411946
2.9,11.7,5.74213324
2.5,10.95,5.58505361
2.7,11.85,5.65486678
2.1,11.1,5.14872129
2,10.5,5.61996019
1.9,10.35,5.06145483
1.9,10.8,5.02654825
1.6,10.65,4.93928178
1.6,10.65,4.74729557
1.2,10.05,4.13643033
1.1,9.9,3.71755131
1.1,10.5,3.45575192
1.1,9.9,3.5081118
1,9,3.17649924
0.9,8.7,3.35103216
0.8,8.1,3.75245789
0.7,7.05,4.1887902
0.8,6.9,4.03171057
0.7,7.05,3.70009801
0.7,7.35,3.90953752
0.9,6.9,4.1887902
0.8,6.6,4.01425728
0.7,6.3,4.17133691
0.7,6.3,4.2062435
0.7,6.15,4.06661716
0.7,6,4.39822972
0.7,6.15,4.11897703
0.8,5.85,4.06661716
0.8,6,3.94444411
0.9,6.15,4.06661716
1,6.3,4.11897703
1.1,6.15,3.97935069
1,6,3.85717765
1.1,5.85,3.64773814
1.2,6.15,3.9618974
1.4,6.6,4.08407045
1.5,7.2,4.17133691
1.4,6.9,3.83972435
1.4,6.9,4.36332313
1.4,6.9,4.25860337
1.4,7.05,4.10152374
1.2,6.75,3.90953752
1,6.75,4.13643033
1.2,6.9,4.03171057
1,6.45,3.56047167
1,6.15,3.42084533
1,5.7,3.45575192
1.5,6.3,3.43829863
2,7.2,3.29867229
2.6,7.95,3.5081118
2.7,8.7,3.92699082
2.4,8.1,4.32841654
2.7,8.7,4.97418837
2.4,8.55,5.02654825
2.5,8.55,4.86946861
2.5,8.7,4.57276264
2.6,8.85,4.34586984
3.4,9.9,4.25860337
3.3,9.6,4.34586984
3.7,10.65,4.53785606
3.5,10.05,4.46804289
3.1,9.6,4.48549618
3.1,9.6,4.81710874
3.7,10.05,4.86946861
4.4,10.65,4.86946861
4.3,10.5,4.85201532
4.2,11.1,4.53785606
4,10.8,4.55530935
3,9.9,4.86946861
3.8,10.05,4.83456203
4.2,10.2,4.79965544
5.1,11.4,4.92182849
4.9,11.55,4.88692191
4.4,10.65,4.93928178
4.7,11.4,5.04400154
3.8,10.2,5.32325422
3.7,10.05,5.32325422
3.5,9.9,4.95673508
2.8,9.45,5.09636142
2.8,9.45,4.85201532
2.5,9.45,4.11897703
2.3,8.85,3.61283155
2.5,8.1,3.5081118
2.6,7.8,4.36332313
2.9,8.55,4.92182849
3.4,9.15,4.86946861
3,9,4.78220215
4,9.75,4.85201532
4.6,10.5,4.72984227
4.4,10.65,4.48549618
6.3,12.15,4.92182849
5.5,11.55,5.18362788
7,12.9,5.11381471
6.8,12.9,5.04400154
5.9,12,5.09636142
6.6,12.75,5.04400154
5.5,12.3,5.00909495
4.2,11.25,4.79965544
4,10.95,4.95673508
2.8,9.6,5.21853446
2.5,9,5.3581608
2.5,9,4.93928178
2.4,8.25,5.02654825
2.4,8.55,5.20108117
2.5,8.85,5.55014702
2.5,9.15,5.02654825
2.6,8.85,5.09636142
2.2,8.25,4.97418837
2.1,8.4,5.39306739
2.2,8.1,4.59021593
2.1,7.95,4.86946861
2.1,8.1,5.21853446
2.3,8.4,5.20108117
2.5,8.85,5.14872129
2.4,8.55,5.23598776
2.7,8.7,5.55014702
2.4,8.4,5.41052068
2.2,8.1,5.48033385
2.1,8.25,5.68977336
1.6,7.5,5.55014702
1.5,7.5,5.21853446
1.5,7.65,5.00909495
1.2,7.5,4.92182849
1.2,7.65,4.39822972
1.2,7.95,3.52556509
1.2,8.4,3.07177948
1.1,8.4,2.70526034
1,6.6,2.70526034
1.1,6,2.74016693
1.4,6.3,2.75762022
1.6,6.9,2.8099801
1.9,7.05,2.72271363
2.4,7.5,2.70526034
2.7,7.95,2.82743339
2.9,8.25,2.75762022
3.7,9.3,2.63544717
4.4,10.2,2.68780705
4.1,10.05,2.72271363
4.8,10.35,2.74016693
4.4,10.05,2.75762022
3.7,9.6,2.75762022
3.8,9.9,2.70526034
3.9,9.6,2.58308729
4.3,10.35,2.61799388
4.8,10.65,2.67035376
5.2,11.4,2.51327412
4.4,10.5,2.58308729
5.6,11.85,2.58308729
4.9,10.95,2.565634
4.9,11.25,2.91469985
4.2,10.8,3.07177948
4.1,10.65,3.12413936
3.8,10.5,3.15904595
3.7,10.05,3.17649924
3.9,10.2,3.64773814
3.4,10.05,3.33357887
2.9,9.45,3.21140582
2.9,9.3,3.38593875
2.8,9,2.98451302
2.2,8.55,2.82743339
2.2,8.85,2.68780705
2,8.85,2.91469985
2,8.85,2.91469985
1.7,8.55,2.70526034
1.5,8.4,2.35619449
1.4,8.55,0
1.6,8.55,0
1.6,8.7,0
1.6,8.55,1.04719755
1.5,8.55,2.3387412
1.4,8.4,2.35619449
1.5,9.15,2.75762022
1.5,8.85,2.68780705
1.4,8.55,2.16420827
1.6,8.4,2.18166156
1.6,8.25,2.37364778
1.9,8.1,2.0943951
2.2,8.1,1.85004901
2.6,8.4,1.74532925
2.1,7.65,1.69296937
1.9,7.5,1.6406095
1.7,7.05,1.43116999
1.8,7.5,1.58824962
1.6,7.5,1.60570291
2,8.25,1.44862328
2.4,8.7,1.51843645
2.4,8.7,1.48352986
2.4,8.85,1.90240888
2,8.25,2.02458193
1.9,8.4,2.23402144
1.9,7.95,1.91986218
1.7,7.5,1.90240888
2.2,8.25,1.6231562
2.5,8.4,1.72787596
2.8,9,1.79768913
2.9,9.3,1.74532925
2.8,8.85,1.65806279
3.4,9.45,1.72787596
3.7,9.6,1.74532925
3.8,10.35,1.81514242
4.7,10.5,1.76278254
5,11.4,1.90240888
4.3,10.65,1.85004901
4,10.5,1.79768913
4.3,10.5,1.81514242
3.4,9.3,1.79768913
3.8,10.05,1.8675023
3.5,9.6,1.83259571
3.5,9.6,1.74532925
3.4,9.75,1.76278254
2.6,8.55,1.79768913
3.1,9.45,1.78023584
2.7,8.4,1.90240888
3,9.15,1.8675023
2.8,9.15,1.90240888
2.8,9.3,1.85004901
2.2,8.1,1.8675023
2.5,8.7,1.78023584
2.2,7.95,1.6406095
1.9,7.8,1.60570291
1.8,7.8,1.90240888
1.6,7.8,1.58824962
1.7,7.65,1.97222205
1.3,7.05,1.51843645
1.3,7.2,1.58824962
1.2,7.05,2.05948852
1.1,7.35,2.35619449
1,7.05,2.37364778
1,7.05,2.53072742
1,7.2,2.91469985
0.8,6.9,3.0368729
1,7.05,3.00196631
0.9,6.45,3.33357887
0.8,6.6,3.5081118
0.8,6.3,4.11897703
0.8,6.9,3.76991118
0.8,6,3.80481777
0.8,6.3,5.32325422
1.1,6.15,5.14872129
1.1,6.15,0.26179939
1,6.3,1.41371669
2,8.1,2.14675498
2.3,8.25,2.16420827
2.4,8.1,2.19911486
2.4,8.1,2.25147474
2.2,8.1,2.30383461
2,7.8,2.39110108
1.9,7.5,2.565634
1.5,7.2,2.47836754
1.5,6.75,2.68780705
1.4,6.75,2.82743339
1.4,6.6,2.74016693
1.4,6.6,2.74016693
1.7,6.6,2.67035376
1.7,6.75,2.63544717
2.4,7.65,2.65290046
2.3,7.5,2.68780705
3.2,8.55,2.93215314
3.4,8.85,2.89724656
3.7,9.6,2.86233997
3.3,8.85,2.96705973
4,9.75,2.86233997
4.3,10.35,2.91469985
5.2,10.8,2.91469985
3.9,10.2,3.0368729
3.9,9.9,3.07177948
3.6,9.75,3.00196631
3,8.85,3.10668607
2.9,8.85,3.14159265
2.6,8.1,3.29867229
3.1,9.3,2.91469985
2.5,8.7,3.28121899
2.4,9.15,3.38593875
2.1,8.55,2.94960644
2.4,9.15,2.68780705
2,8.85,3.68264472
1.9,8.85,4.11897703
1.7,8.25,4.41568301
1.7,7.5,4.64257581
1.5,7.8,6.17846555
1.8,7.8,0.06981317
1.7,7.35,0.31415927
1.5,7.8,0.17453293
1.5,7.8,0.38397244
1.9,8.55,1.78023584
1.8,8.55,2.67035376
2,8.55,2.63544717
2.3,8.1,2.70526034
2.4,8.4,2.89724656
1.9,7.8,2.72271363
1.9,8.25,2.74016693
1.8,8.25,2.61799388
1.7,8.4,2.91469985
1.4,7.95,3.08923278
1.5,7.95,2.84488668
1.1,7.35,2.8099801
1.1,7.35,2.63544717
1.1,6.9,2.54818071
1,6.6,2.77507351
1,6.45,2.82743339
0.9,6,2.7925268
0.9,5.85,3.00196631
0.9,6.15,3.0368729
0.9,6.15,3.14159265
0.9,6.15,3.00196631
0.8,5.7,3.01941961
0.9,6.15,3.56047167
0.9,6.15,3.19395253
1.1,6,3.5081118
1.1,6.3,3.59537826
1.3,6.9,3.82227106
1.2,6.6,3.80481777
1.5,7.05,3.4906585
1.2,7.05,2.565634
1.3,6.9,2.40855437
1.3,6.45,2.30383461
1.7,6.9,2.23402144
2.2,7.5,2.3387412
2.2,7.8,2.40855437
1.9,7.35,2.51327412
1.8,7.2,2.58308729
1.9,7.2,2.67035376
1.6,7.05,2.61799388
1.6,7.2,2.61799388
1.8,6.9,2.82743339
1.3,6.9,2.7925268
1.3,6.3,2.70526034
1.5,6.45,2.7925268
1.8,7.05,2.89724656
1.5,6.9,3.10668607
1.5,6.9,3.24631241
1.5,6.6,3.10668607
1.5,6.45,3.28121899
1.5,6.45,3.12413936
1.5,7.05,3.21140582
1.6,6.9,3.40339204
1.8,7.2,3.57792497
1.5,6.45,3.59537826
1.5,6.75,3.7350046
1.6,6.9,3.7350046
1.6,6.9,3.94444411
1.9,7.65,4.15388362
1.8,7.5,4.2062435
1.8,7.5,4.34586984
1.6,7.2,4.83456203
1.4,7.2,6.0737458
1,6.45,5.89921287
1,6.6,5.79449312
1,6.75,5.56760031
1,6.3,5.61996019
1,6.3,5.56760031
1.2,6.6,5.48033385
1.2,6.45,5.77703982
1.4,6.3,5.81194641
1.4,6.9,5.81194641
1.6,7.35,5.86430629
1.3,7.35,5.58505361
1.2,7.35,5.28834763
1.3,6.9,5.25344105
1.5,6.6,4.86946861
1.5,7.05,4.83456203
2,7.2,4.53785606
2.3,7.8,4.79965544
2.5,8.25,5.55014702
2.6,8.1,5.86430629
3.4,9.3,5.89921287
3.2,9.3,6.0562925
3.4,9.6,5.93411946
4,10.65,6.10865238
4.6,11.55,5.86430629
3.6,9.9,5.77703982
4,10.2,5.93411946
3.8,10.35,5.81194641
3.3,9.6,5.61996019
3,9.6,5.20108117
2.5,9,5.04400154
3,9.9,5.09636142
2.5,8.4,5.23598776
3,9,5.32325422
3.8,9.6,5.3581608
4.9,10.95,5.70722665
6.6,12.6,5.8293997
5.8,12,5.77703982
5.9,12.3,5.77703982
6.4,12.6,5.74213324
