height,period,angle_from_north
5.8,12.45,5.77703982
4.8,11.85,5.79449312
4.5,12.15,5.77703982
4.9,12.6,5.77703982
3.9,10.8,5.65486678
3.5,11.4,5.53269373
3.7,11.1,5.49778714
3.3,10.5,5.56760031
2.8,10.2,5.21853446
2.8,10.8,5.09636142
3.1,10.65,4.72984227
2.9,10.35,4.60766923
2.4,8.85,4.62512252
2.4,9.3,4.55530935
2.3,9.45,4.59021593
2.3,8.85,4.50294947
2.5,8.55,4.62512252
2.2,9,4.93928178
2.3,9,5.06145483
2.4,9.3,5.00909495
2.1,8.55,4.92182849
2.1,8.4,4.78220215
2,8.4,4.78220215
1.9,7.8,4.93928178
2.2,9,4.85201532
1.9,8.85,4.6774824
1.9,8.7,4.46804289
2,8.85,4.17133691
1.9,9,4.17133691
2,8.4,4.03171057
1.9,7.8,3.92699082
1.9,7.95,3.75245789
2.2,7.8,3.80481777
2.3,7.8,3.94444411
2.5,8.55,4.06661716
2.6,8.25,4.03171057
2.6,8.4,3.89208423
3.3,9.15,3.90953752
3.1,8.85,4.22369679
3.2,9.3,4.60766923
4.5,10.2,4.62512252
4.4,10.2,4.53785606
3.8,10.2,4.6600291
3.8,10.5,4.85201532
3.6,9.9,5.46288056
4.8,10.8,5.28834763
4.3,10.35,5.6025069
4.7,11.25,5.72467995
4.5,10.65,5.68977336
5.1,11.55,5.32325422
5,11.7,5.51524044
5.1,12.15,5.55014702
5.1,12.6,5.65486678
4.1,11.7,5.53269373
4.3,12.15,5.3756141
4.1,11.7,4.71238898
3.9,10.95,4.55530935
2.9,10.2,4.4331363
3,10.35,4.34586984
2.9,10.05,4.04916386
2.7,8.7,3.94444411
3,9,3.82227106
3.2,9,3.92699082
4.3,10.2,3.94444411
5,10.8,3.94444411
5,10.8,3.94444411
4.5,10.8,4.31096325
4.2,10.95,4.53785606
3.8,10.5,4.62512252
3.6,10.5,4.71238898
3,9.9,4.69493569
2.8,9.9,4.60766923
2.5,9.3,4.6774824
2,9,4.31096325
1.9,8.85,4.13643033
2.1,8.85,4.04916386
2,8.4,4.08407045
2,7.95,4.11897703
2,7.65,4.13643033
2,7.65,4.01425728
2,7.65,3.92699082
2,7.65,3.90953752
2,7.65,3.99680399
2,7.65,4.03171057
3.1,9,3.94444411
2.7,8.7,3.85717765
3.5,9.6,3.78736448
4.3,10.35,3.82227106
5,10.95,3.99680399
4.2,10.2,4.2062435
4.1,10.2,4.45058959
3.7,10.2,4.45058959
3,10.05,5.07890812
3,9.3,4.93928178
2.7,9,4.95673508
2.4,8.85,5.04400154
2,8.7,4.52040276
2.4,9,4.22369679
2,8.7,4.10152374
2,8.4,4.48549618
2.1,8.1,4.34586984
2.4,8.1,4.41568301
2.9,8.7,4.4331363
3.5,9.15,4.53785606
2.9,8.85,4.59021593
2.8,9,4.64257581
2.9,9.3,4.79965544
2.3,8.85,4.6600291
2.2,8.4,4.59021593
2.1,7.95,4.69493569
2.7,8.7,4.86946861
2.6,9,4.76474886
2.9,9,4.74729557
3.4,9.9,4.74729557
3.7,10.5,4.78220215
3.8,10.8,4.72984227
3.8,10.35,4.69493569
4.3,11.1,4.71238898
3.6,10.5,4.76474886
3.9,10.8,4.81710874
3.9,10.65,4.92182849
3.9,10.95,4.81710874
3.5,10.35,4.85201532
3.4,10.5,4.78220215
3.1,10.2,4.85201532
2.8,9.45,4.85201532
2.3,9.45,4.95673508
2.3,9,5.09636142
2,8.85,5.98647933
1.8,9.15,6.00393263
2,9.45,6.00393263
1.7,9.15,5.72467995
1.7,9.15,6.00393263
1.6,8.85,4.55530935
1.3,8.4,3.76991118
1.2,8.25,4.04916386
1.1,7.8,4.10152374
1.1,7.65,3.5081118
1,7.2,3.64773814
1,6.45,3.36848546
1.2,6.15,3.78736448
1.6,6.6,3.99680399
1.6,6.9,4.17133691
1.7,7.35,4.17133691
1.6,7.05,4.2062435
1.5,7.2,4.31096325
1.6,7.65,4.34586984
1.5,6.9,4.31096325
1.5,7.2,4.41568301
1.7,7.2,4.13643033
1.5,7.05,4.08407045
1.5,6.9,4.31096325
1.3,6.75,4.46804289
1.4,6.9,4.62512252
1.5,7.2,4.69493569
1.3,7.05,4.79965544
1.5,7.35,4.71238898
1.4,7.2,4.6774824
1.2,7.05,4.99164166
1.3,7.35,5.00909495
1.3,7.35,5.16617459
1.5,8.55,5.18362788
1.3,8.25,4.69493569
1.4,8.4,4.83456203
1.3,8.55,4.74729557
1.4,8.55,4.74729557
1.2,7.95,4.60766923
1.2,8.1,4.64257581
1.1,8.4,4.34586984
1.1,8.4,4.34586984
1,7.95,4.34586984
0.9,8.1,4.31096325
0.9,7.8,4.31096325
1,8.25,4.24115008
0.9,6.9,4.34586984
1,7.05,4.24115008
1,6.3,4.41568301
1.1,6.3,4.48549618
1.1,6.9,4.50294947
1.2,7.2,4.45058959
1.1,7.5,4.27605667
1.1,7.35,4.15388362
1.1,6.9,4.2062435
1.1,6.75,4.46804289
1.2,7.05,4.6600291
1.4,7.35,4.92182849
1.1,7.35,5.18362788
0.9,7.05,6.0562925
1,6.75,0.57595865
0.9,6.9,0.38397244
0.8,6.9,0.66322512
0.8,6.9,0.87266463
0.9,7.2,0.9250245
0.9,7.35,0.80285146
0.9,7.2,0.78539816
0.9,7.5,1.02974426
1,7.8,2.12930169
0.9,8.1,2.61799388
0.9,7.8,2.47836754
0.9,7.2,2.19911486
0.9,6.3,2.04203522
1.1,5.85,2.12930169
1.5,6.3,2.25147474
2.1,7.35,2.23402144
2.5,7.95,2.19911486
2.7,8.4,2.37364778
2.8,8.55,2.25147474
3.1,8.85,2.37364778
3,8.85,2.40855437
2.8,8.55,2.49582083
2.2,8.55,2.68780705
2.2,8.55,3.17649924
2.2,8.55,3.52556509
1.8,8.4,3.80481777
1.8,8.55,3.40339204
1.6,8.4,2.7925268
1.5,8.1,2.61799388
1.5,7.8,2.61799388
1.4,7.35,2.70526034
1.3,7.05,2.75762022
1.3,7.2,2.61799388
1,6.9,2.19911486
1.1,6.75,2.0943951
1.1,6.9,2.18166156
1.2,7.35,2.12930169
1.5,7.35,1.69296937
1.7,7.8,1.44862328
1.6,7.8,1.3962634
1.9,8.25,1.27409035
2.1,8.4,1.29154365
2,8.4,1.02974426
1.8,8.25,0.82030475
1.9,8.55,0.6981317
1.8,8.25,0.61086524
1.6,7.95,0.4712389
1.8,8.4,0.97738438
1.7,8.7,1.22173048
1.7,8.85,1.34390352
1.6,8.85,1.98967535
1.6,8.7,1.93731547
1.3,8.4,2.82743339
1.2,7.95,2.86233997
1.1,7.95,2.74016693
1,7.65,3.00196631
1,6.9,3.12413936
1.2,6.15,3.10668607
1.3,6.15,3.05432619
1.7,6.6,3.12413936
2.3,7.65,3.12413936
2.7,7.95,3.12413936
2.9,8.4,2.98451302
3.8,9.45,3.07177948
4.6,10.2,3.24631241
4.2,10.2,3.63028484
4.2,10.2,4.31096325
2.9,9.6,5.32325422
2.8,9.6,5.18362788
2.6,9.3,5.18362788
2.4,8.85,4.99164166
2.6,9.6,4.69493569
2.3,8.85,4.81710874
2.4,8.85,4.79965544
2.9,9.45,4.78220215
2.9,9.75,4.92182849
3,9.9,4.81710874
2.7,9.6,4.81710874
2.8,9.45,4.69493569
2.7,10.05,4.59021593
2.5,10.5,4.34586984
2.2,10.05,4.08407045
2.2,9,4.08407045
2.1,8.7,4.06661716
2.2,8.4,4.10152374
2.4,8.7,4.04916386
2.5,9.3,3.99680399
2.3,8.7,4.17133691
2.3,8.25,3.97935069
2.4,8.4,4.1887902
2.8,8.55,4.22369679
2.5,8.85,4.13643033
2.8,9.45,4.24115008
2.5,9.15,4.85201532
2.5,9.3,4.69493569
2.2,9.15,5.02654825
2,8.7,4.85201532
1.6,8.7,4.48549618
1.7,8.25,4.69493569
1.8,7.95,4.72984227
1.8,8.25,4.69493569
1.7,8.1,4.74729557
1.9,8.1,4.74729557
1.9,8.1,4.81710874
2,8.7,4.95673508
2.2,8.7,4.92182849
2.3,8.25,5.04400154
2,8.4,5.131268
2.2,8.7,4.88692191
2,9.3,4.83456203
2.1,9.75,4.69493569
2.1,9.15,4.6600291
1.8,9.15,4.92182849
1.7,8.7,4.92182849
1.6,8.55,5.02654825
1.5,8.4,5.27089434
1.6,8.4,5.41052068
1.8,8.85,5.28834763
1.8,9.15,5.14872129
1.6,9.3,5.25344105
1.6,9,5.42797397
1.5,8.55,5.48033385
1.6,9,5.48033385
1.6,9,5.3756141
1.8,9.45,5.04400154
1.7,9.15,5.00909495
1.6,8.7,4.9043752
1.5,8.55,4.93928178
1.4,8.4,5.09636142
1.4,8.55,5.06145483
1.5,9.6,5.06145483
1.4,9.6,5.00909495
1.3,9.3,5.06145483
1.3,9.6,5.16617459
1.4,10.35,4.74729557
1.1,9.3,4.97418837
1.1,9.45,5.00909495
1.1,9.75,4.74729557
1.2,10.65,4.64257581
1.1,9.9,4.72984227
1.2,9.9,4.79965544
1.1,9.15,4.79965544
1,9.15,5.00909495
1,8.7,5.20108117
1.1,9.3,4.95673508
1.1,9.75,5.06145483
1.1,9.45,4.93928178
0.9,8.4,4.72984227
0.9,8.55,4.64257581
1.1,9.75,4.11897703
1,9.6,4.11897703
1,8.4,3.9618974
1,8.85,3.40339204
1,8.25,3.4906585
1.1,8.1,3.43829863
1.2,7.95,3.82227106
1.3,8.25,3.82227106
1.2,7.35,3.83972435
1.3,8.1,3.43829863
1.5,7.8,3.4906585
1.5,7.5,3.52556509
1.4,6.75,3.76991118
1.5,7.2,3.75245789
1.6,7.05,3.7350046
1.5,7.5,3.64773814
1.5,7.2,3.56047167
1.4,7.05,3.92699082
1.4,7.35,3.9618974
1,7.5,3.66519143
1.1,7.8,4.01425728
1,7.65,3.94444411
1,7.2,4.03171057
0.9,6.75,3.89208423
0.9,6.3,3.5081118
1,6,3.63028484
1.2,6.3,3.59537826
1.2,6.6,3.64773814
1.1,6.15,3.70009801
1.2,6.6,3.52556509
1.3,6.9,3.38593875
1.4,6.75,3.57792497
1.3,6.75,3.89208423
1.2,6.45,4.15388362
1.1,6.45,4.1887902
1.1,6.6,4.31096325
1.2,7.2,4.31096325
1.1,7.2,4.45058959
1.3,7.65,4.38077642
1.4,8.7,4.32841654
1.5,10.2,4.4331363
1.6,10.05,4.53785606
1.6,10.5,4.79965544
1.6,10.65,5.20108117
2,12.15,5.58505361
1.9,10.8,5.91666616
1.7,10.05,6.21337214
2,9.9,6.23082543
1.9,9,6.02138592
2,8.25,6.03883921
1.9,8.7,5.72467995
1.8,8.25,5.32325422
1.8,8.1,5.02654825
1.7,7.8,4.83456203
1.6,7.65,4.59021593
1.5,7.05,4.50294947
1.8,7.35,4.86946861
2,7.65,5.11381471
2.2,8.4,5.18362788
2.2,9,4.92182849
2,9,4.48549618
2.3,9.75,4.34586984
2.4,9.75,4.04916386
2.7,10.2,4.10152374
3,10.8,3.97935069
2.6,9.6,4.08407045
2.3,8.7,4.1887902
2.9,8.85,4.34586984
3.1,9.3,4.39822972
2.7,8.85,4.39822972
2.6,8.85,4.4331363
2.4,9,4.52040276
2.2,8.55,4.53785606
2.5,9.3,4.72984227
2.3,8.85,4.6600291
1.8,8.25,4.6600291
2,8.7,4.59021593
1.8,8.1,4.55530935
1.6,7.8,4.45058959
1.5,7.95,4.39822972
1.4,7.8,4.50294947
1.4,7.65,4.45058959
1.3,7.5,4.55530935
1.2,7.8,4.46804289
1.3,8.1,4.39822972
1.3,8.1,4.45058959
1.2,8.55,4.39822972
1.2,7.65,4.46804289
1.1,7.65,4.50294947
1.1,7.65,4.69493569
0.9,7.95,4.41568301
0.8,8.1,4.13643033
0.8,7.8,4.01425728
0.7,7.5,4.1887902
0.7,7.65,4.36332313
0.7,7.65,4.6600291
0.6,7.8,4.11897703
0.6,7.35,4.10152374
0.6,7.95,4.64257581
0.6,8.25,5.16617459
0.6,8.85,5.48033385
0.6,8.85,5.72467995
0.6,8.7,5.84685299
0.6,9.3,6.21337214
0.6,9.15,0.05235988
0.5,9.45,0.48869219
0.5,9.6,0.64577182
0.6,11.4,0.78539816
0.5,10.5,1.15191731
0.6,10.35,0.76794487
0.5,9.6,0.36651914
0.5,10.2,0.15707963
0.5,8.1,0.06981317
0.6,7.95,0.12217305
0.6,7.35,0.12217305
0.5,6.9,0.15707963
0.5,6.3,0.20943951
0.6,6.9,0.06981317
0.5,6.9,6.10865238
0.5,6.75,0.06981317
0.5,7.05,6.24827872
0.4,6.3,5.95157275
0.5,6.6,5.56760031
0.5,6.3,5.86430629
0.5,6.6,5.75958653
0.5,7.2,5.91666616
0.5,7.05,5.58505361
0.5,6.9,5.53269373
0.5,6.6,5.63741348
0.5,6.75,5.02654825
0.5,7.2,4.85201532
0.5,7.95,4.76474886
0.5,7.65,4.74729557
0.5,7.65,4.6600291
0.4,7.2,4.45058959
0.4,7.35,4.50294947
0.4,7.35,4.41568301
0.3,7.2,4.76474886
0.3,6.15,4.71238898
0.4,6,4.6774824
0.3,6,4.86946861
0.3,6.15,4.81710874
0.3,6,5.07890812
0.3,6.3,4.99164166
0.3,6.3,4.97418837
0.3,5.85,4.72984227
0.3,5.7,4.99164166
0.3,6,4.81710874
0.3,5.55,5.74213324
0.3,6.15,0.05235988
0.3,6.45,0.15707963
0.3,6.6,4.62512252
0.3,7.95,5.131268
0.2,7.35,5.75958653
0.3,7.95,5.86430629
0.3,8.1,5.44542727
0.3,9.3,5.27089434
0.3,8.85,4.6600291
0.3,8.85,4.55530935
0.3,11.1,4.64257581
0.4,6.9,4.86946861
0.4,6.45,5.00909495
0.3,6.45,4.99164166
0.4,5.7,5.20108117
0.4,6.3,4.78220215
0.5,7.2,4.79965544
0.5,7.2,5.20108117
0.5,5.4,5.20108117
0.7,5.25,5.18362788
1,5.7,5.06145483
1,5.7,5.00909495
1.3,6.15,5.04400154
1.5,6.75,5.16617459
1.7,7.35,5.23598776
2.1,8.25,5.30580093
2.1,7.95,5.20108117
2,7.65,5.11381471
2.1,7.8,5.11381471
2.8,8.4,5.3581608
2.6,8.55,5.42797397
2.6,8.7,5.41052068
2.6,8.7,5.18362788
2.8,9,5.131268
3.1,8.85,5.25344105
3.5,9.6,5.23598776
3.2,9.3,5.30580093
3.2,9.45,5.46288056
2.9,9.45,5.48033385
2.8,9.3,5.34070751
3.2,9.3,5.34070751
2.9,9.15,5.41052068
2.7,9.3,5.28834763
2.5,9.3,5.14872129
2.3,8.85,5.14872129
2.7,9,5.00909495
2.9,8.7,4.99164166
2.7,8.85,5.131268
2.8,9,5.34070751
2.7,8.7,5.27089434
3,9,5.74213324
2.9,8.7,5.72467995
3.7,9.75,5.98647933
4.3,10.5,5.89921287
4.1,10.35,6.02138592
3.8,10.35,5.91666616
3.4,10.2,5.86430629
3.1,9.9,5.65486678
3.5,10.5,5.84685299
3.2,9.75,5.79449312
3.3,10.2,5.77703982
3.3,10.65,5.6025069
2.8,9.9,5.20108117

